GL_ratio,Lower Mill Gap,Upper Mill Gap,Conversion Time,Vorlauf Time,Tot Mash Time,Fraction Vorlauf Time,Vorlauf Rate,First Wort Rate,Moisture Pct,CGAI,Bushel Weight,ST Ratio,AA,DPower,Batch ID,OG Run,Lot ID,Mash Efficiency,dP Vorlauf Mean,dP Voraluf StDev,dP Vorlauf Range,dP Collection Mean,dP Collection StDev,dP Collection Range,assortment_on7,assortment_on6,assortment_on5,assortment_thru5,cellar_batch_id_selected,min_gravity,last_gravity,sieve_14,sieve_30,sieve_60,sieve_pan,max_gravity_time_collection,max_gravity_collection,max_gravity_time_wvorlauf,max_gravity_wvorlauf,max_gravity_time_from_vstart
1.41,1.15,1.75,29.51,14.17,43.684,0.324,44.65,37.26,4.6,79.1,41.2,39.5,80,160,20190221.00887 - PsycHOPathy - FV4002,96,SH0166859,89.19,1.73,0.94,3.34,3.57,1.39,6.609153271,65.6,25.6,7.2,1.6,20190221 - PsycHOPathy - FV4002,2.1,2.2,51.51027679,30.98168182,15.41742325,2.090620518,0.33,24.29,0.33,24.29,14.5
1.41,1.15,1.75,30.51,5.67,36.183,0.157,45.78,44.56,4.6,79.1,41.2,39.5,80,160,20190221.00888 - PsycHOPathy - FV4002,97,SH0166859,86.35,1.13,0.54,1.72,2.32,1.55,6.877349854,65.6,25.6,7.2,1.6,20190221 - PsycHOPathy - FV4002,2.1,2.2,55.56293488,30.75844765,12.02597046,1.652647138,5.33,22.98,5.33,22.98,11
1.41,1.15,1.75,29.68,12.5,42.185,0.296,37.98,29.91,4.6,79.1,41.2,39.5,80,160,20190221.00889 - PsycHOPathy - FV4002,98,SH0166859,87.19,1.04,0.52,1.98,1.66,1.4,7.135252953,65.6,25.6,7.2,1.6,20190221 - PsycHOPathy - FV4002,2.1,2.2,54.63766861,32.6673317,10.1898098,2.505192995,1.17,24.21,1.17,24.21,13.67
1.41,1.15,1.75,20.84,18.51,39.352,0.47,35.38,39.59,4.6,79.1,41.2,39.5,80,160,20190226.00893 - PsycHOPathy - FV4004,99,SH0166859,87.31,0.89,0.26,1.3,1.94,1.75,8.448912621,65.6,25.6,7.2,1.6,20190226 - PsycHOPathy - FV4004,2.3,2.4,51.72437286,31.02504539,10.94156265,6.309020996,0.33,23.82,0.33,23.82,18.84
1.41,1.15,1.75,30.01,20.17,50.186,0.402,37.43,37.18,4.6,79.6,40.6,45.2,83,172,20190226.00894 - PsycHOPathy - FV4004,100,SH0167401,87.54,0.95,0.48,2.1,1.67,1.54,7.915678024,61,28.1,9.1,1.8,20190226 - PsycHOPathy - FV4004,2.3,2.4,49.79769135,30.12340736,11.45053577,8.628363609,0,23.87,-4.5,24.17,15.67
1.41,1.15,1.75,45.02,7.34,52.351,0.14,45.38,37.26,4.6,79.6,40.6,45.2,83,172,20190301.00902 - PsycHOPathy - FV1002,101,SH0167401,89.47,1.05,0.44,1.53,1.82,1.71,8.438587189,61,28.1,9.1,1.8,20190301 - PsycHOPathy - FV1002,2,2.1,52.25934982,33.05921173,12.32686996,2.35457015,3,24.26,3,24.26,10.34
1.41,1.15,1.75,15.67,20.01,35.681,0.561,37.89,29.85,4.3,79.8,39.9,43.8,81,171,20190328.00931 - PsycHOPathy - FV4001,102,SH0167693,90.05,2.11,0.9,3.87,4.9,2.06,8.551956177,60,28.9,9.4,1.7,20190328 - PsycHOPathy - FV4001,1.9,1.9,48.29187775,33.79986191,16.61047173,1.297790647,0.83,24.06,-3.17,24.17,16.84
1.375,1.15,1.75,44.51,12.84,57.353,0.224,45.04,29.88,4.3,79.8,39.9,43.8,81,171,20190328.00932 - PsycHOPathy - FV4001,103,SH0167693,88.84,1.2,0.7,2.66,2.1,1.65,7.991212845,60,28.9,9.4,1.7,20190328 - PsycHOPathy - FV4001,1.9,1.9,49.85310745,31.17890739,15.73634624,3.231639147,1.17,24.2,1.17,24.2,14.01
1.41,1.15,1.75,30.68,12.5,43.184,0.29,30.59,37.15,4.7,79.3,41.2,46.1,86,158,20190410.00952 - PsycHOPathy - FV2002,104,SH0168068,85.62,0.72,0.24,1.09,1.89,1.42,7.462581635,56.9,29.6,11,2.2,20190410 - PsycHOPathy - FV2002,1.7,1.7,50.07340622,30.10766029,9.046977997,10.77195644,3.17,24.06,3.17,24.06,15.67
1.41,1.15,1.75,30.01,8.5,38.515,0.221,29.92,29.84,4.7,79.3,41.2,46.1,86,158,20190418.00960 - PsycHOPathy - FV4002,105,SH0168068,89.45,0.5,0.23,0.85,1.77,1.45,7.609523296,56.9,29.6,11,2.2,20190418 - PsycHOPathy - FV4002,1.7,1.8,47.70487595,32.08806229,17.41923523,2.787824392,11.67,23.71,11.67,23.71,20.17
1.41,1.15,1.75,44.85,20.01,64.856,0.308,30.37,44.44,4.7,79.3,41.2,46.1,86,158,20190418.00961 - PsycHOPathy - FV4002,106,SH0168068,83.27,0.36,0.26,1.17,1.83,1.02,6.957555294,56.9,29.6,11,2.2,20190418 - PsycHOPathy - FV4002,1.7,1.8,47.19411469,33.48860931,16.97357941,2.343696833,0,24.59,-3.17,24.69,16.84
1.41,1.15,1.75,30.01,16,46.016,0.348,34.82,34.8,4.7,79.3,41.2,46.1,86,158,20190425.00971 - PsycHOPathy - FV4001,107,SH0168068,89.52,0.77,0.38,1.48,1.86,1.69,8.941131592,56.9,29.6,11,2.2,20190425 - PsycHOPathy - FV4001,2.1,2.1,49.24765015,31.75041389,12.88652611,6.115409851,0.67,24.02,0.67,24.02,16.67
1.41,1.15,1.75,30.51,14.84,45.351,0.327,35.42,37.74,4.7,79.3,41.2,46.1,86,158,20190425.00972 - PsycHOPathy - FV4001,108,SH0168068,82.7,0.16,0.05,0.2,0.5,1.39,8.862614632,56.9,29.6,11,2.2,20190425 - PsycHOPathy - FV4001,2.1,2.1,47.33312607,33.87249756,13.66577244,5.128606796,0.83,23.24,0.83,23.24,15.67
1.41,1.15,1.75,30.18,15.17,45.348,0.335,35.41,39.66,4.2,79.3,42.5,39.7,69,148,20190425.00973 - PsycHOPathy - FV4001,109,SH0169442,86.03,1.07,0.41,1.78,2.05,1.83,7.988763809,63.5,27.5,7,2,20190425 - PsycHOPathy - FV4001,2.1,2.1,,,,,0,23.7,0,23.7,15.17
1.41,1.15,1.75,31.51,16,47.515,0.337,35.37,39.62,4.2,79.3,42.5,39.7,69,148,20190502.00982 - PsycHOPathy - FV4002,110,SH0169442,86.97,1.56,0.61,2.58,3.22,1.99,7.72445631,63.5,27.5,7,2,20190502 - PsycHOPathy - FV4002,2.3,2.4,48.99953461,31.93781662,15.75342369,3.309223413,0.33,24.33,0.33,24.33,16.33
1.41,1.15,1.75,30.18,15.67,45.849,0.342,34.9,39.67,4.2,79.3,42.5,39.7,69,148,20190502.00983 - PsycHOPathy - FV4002,111,SH0169442,86.72,0.93,0.5,2.11,1.93,1.75,7.868101597,63.5,27.5,7,2,20190502 - PsycHOPathy - FV4002,2.3,2.4,52.23672867,31.95705605,13.64570236,2.160513163,0.67,24.06,0.67,24.06,16.34
1.41,1.15,1.75,31.01,15.01,46.019,0.326,35.48,39.76,4.2,79.3,42.5,39.7,69,148,20190502.00984 - PsycHOPathy - FV4002,112,SH0169442,85.64,1.35,0.55,2.12,2.96,1.65,7.048344612,63.5,27.5,7,2,20190502 - PsycHOPathy - FV4002,2.3,2.4,48.51884842,32.79687119,10.64375496,8.040527344,0,23.76,0,23.76,15.01
1.41,1.15,1.75,30.68,15.34,46.018,0.333,35.39,39.65,4.3,79.3,39.6,43.9,81,172,20190514.00999 - PsycHOPathy - FV2001,113,SH0170814,89.72,1.13,0.44,1.84,2.14,1.79,9.474354744,60.7,27.9,9.3,2.1,20190514 - PsycHOPathy - FV2001,2.2,2.3,51.38785172,31.12716866,9.252380371,8.229999542,0.17,24.82,0.17,24.82,15.51
1.41,1.15,1.75,31.68,16.67,48.349,0.345,35.46,39.62,4.3,79.3,39.6,43.9,81,172,20190514.01000 - PsycHOPathy - FV2001,114,SH0170814,88.02,0.76,0.34,1.47,1.72,1.36,7.679260254,60.7,27.9,9.3,2.1,20190514 - PsycHOPathy - FV2001,2.2,2.3,48.1823082,32.44244003,10.77824211,8.597007751,0.17,24.27,0.17,24.27,16.84
1.41,1.15,1.75,30.68,15.17,45.851,0.331,35.44,39.68,4.3,79.3,39.6,43.9,81,172,20190516.01005 - PsycHOPathy - FV4002,115,SH0170814,89.3,1.06,0.42,1.97,2.16,1.63,7.605297089,60.7,27.9,9.3,2.1,20190516 - PsycHOPathy - FV4002,2.4,2.4,48.72841644,31.90737915,10.51805305,8.846152306,0.67,24.62,0.67,24.62,15.84
1.41,1.15,1.75,30.18,15.17,45.35,0.335,35.44,39.67,4.3,79.3,39.6,43.9,81,172,20190516.01006 - PsycHOPathy - FV4002,116,SH0170814,88.97,0.64,0.3,1.32,1.76,1.57,7.895109653,60.7,27.9,9.3,2.1,20190516 - PsycHOPathy - FV4002,2.4,2.4,52.21081924,31.59626389,8.935386658,7.25753212,0.17,24.11,0.17,24.11,15.34
1.41,1.15,1.75,29.68,15,44.683,0.336,35.4,39.64,4.3,79.3,39.6,43.9,81,172,20190521.01008 - PsycHOPathy - FV4004,117,SH0170814,88.85,1.13,0.46,1.96,2.33,1.52,7.036612511,60.7,27.9,9.3,2.1,20190521 - PsycHOPathy - FV4004,2.3,2.3,48.00504684,33.08365631,9.692969322,9.218327522,0.5,24.65,0.5,24.65,15.5
1.41,1.15,1.75,29.85,17.67,47.518,0.372,34.93,39.69,4.3,79.3,39.6,43.9,81,172,20190521.01009 - PsycHOPathy - FV4004,118,SH0170814,88.72,0.54,0.33,1.51,1.52,1.41,7.76019907,60.7,27.9,9.3,2.1,20190521 - PsycHOPathy - FV4004,2.3,2.3,50.83522034,31.41002464,9.657889366,8.096865654,0.67,24.18,0.67,24.18,18.34
1.41,1.2,1.85,30.68,15.01,45.685,0.328,35.38,39.58,5,79.1,42.4,44,78,174,20190607.01032 - PsycHOPathy - FV1002,119,SH0171708,89.11,0.82,0.33,1.4,2.07,1.74,8.287873268,52.9,32.7,11,3.5,20190607 - PsycHOPathy - FV1002,1.6,2.3,57.41588593,27.23108482,9.263938904,6.089090824,0.5,24.08,0.5,24.08,15.51
1.41,1.1,1.85,30.01,15.51,45.517,0.341,35,39.54,5,79.1,42.4,44,78,174,20190613.01037 - PsycHOPathy - FV2001,120,SH0171708,88.27,1.57,0.65,2.65,4.34,1.96,8.07110405,52.9,32.7,11,3.5,20190613 - PsycHOPathy - FV2001,1.8,1.9,46.41429901,32.45552063,10.66697979,10.46319962,0,24.38,0,24.38,15.51
1.375,1.2,1.65,30.18,15.84,46.015,0.344,35.02,39.73,5,79.1,42.4,44,78,174,20190613.01038 - PsycHOPathy - FV2001,121,SH0171708,86.61,0.75,0.45,1.64,2.08,1.67,7.507864952,52.9,32.7,11,3.5,20190613 - PsycHOPathy - FV2001,1.8,1.9,55.89942932,27.98369026,9.025203705,7.091677666,0.33,23.1,-0.5,23.13,15.34
1.41,1.1,1.65,29.68,15.01,44.684,0.336,35.33,39.59,4.9,79.6,41.9,43.7,86,180,20190620.01045 - PsycHOPathy - FV4001,122,SH0172361,89.22,1.16,0.36,1.85,2.22,1.71,8.22222805,60,29.9,8.4,1.7,20190620 - PsycHOPathy - FV4001,2.1,2.1,48.23651123,34.2729454,10.96596813,6.52457571,0.33,25.26,0.33,25.26,15.34
1.375,1.15,1.75,29.84,15.5,45.348,0.342,34.97,39.72,4.9,79.6,41.9,43.7,86,180,20190620.01046 - PsycHOPathy - FV4001,123,SH0172361,87.59,0.81,0.46,1.67,1.74,1.6,8.214978218,60,29.9,8.4,1.7,20190620 - PsycHOPathy - FV4001,2.1,2.1,51.42363358,30.86509705,9.57882309,8.13244915,0,24.87,-1.67,24.89,13.83
1.375,1.2,1.65,29.68,15.84,45.521,0.348,35.41,39.72,4.9,79.6,41.9,43.7,86,180,20190620.01047 - PsycHOPathy - FV4001,124,SH0172361,87.37,0.53,0.23,1.1,1.16,1.37,7.151206493,60,29.9,8.4,1.7,20190620 - PsycHOPathy - FV4001,2.1,2.1,56.5034256,27.86357498,8.770336151,6.862661362,0,24.52,0,24.52,15.84
1.41,1.15,1.75,28.84,15,43.848,0.342,35.5,39.67,4.9,79.6,41.9,43.7,86,180,20190625.01051 - PsycHOPathy - FV4003,125,SH0172361,88.76,0.66,0.21,1.04,1.68,1.55,8.090968132,60,29.9,8.4,1.7,20190625 - PsycHOPathy - FV4003,2.1,2.1,52.13054276,30.45394897,9.473359108,7.942149162,0.33,24.52,0.33,24.52,15.33
1.41,1.15,1.75,30.34,17.67,48.018,0.368,35.4,39.63,4.8,78.9,41.3,43.9,63,144,20190625.01053 - PsycHOPathy - FV4003,126,SH0173524,85.43,0.73,0.36,1.38,1.78,1.78,8.779963493,66.9,26.4,5.5,1.2,20190625 - PsycHOPathy - FV4003,2.1,2.1,48.52725601,30.78102112,10.94895458,9.742769241,0,23.63,-1,23.69,16.67
1.41,1.15,1.75,28.01,16.51,44.517,0.371,35.45,39.8,4.8,78.9,41.3,43.9,63,144,20190626.01054 - PsycHOPathy - FV2001,127,SH0173524,87.18,1.22,0.45,1.95,2.32,1.73,7.471914291,66.9,26.4,5.5,1.2,20190626 - PsycHOPathy - FV2001,2.7,2.7,55.66601944,29.44179726,8.551084518,6.341097355,0.5,23.72,-0.33,23.73,16.18
1.41,1.15,1.75,30.51,16.84,47.352,0.356,35.33,39.69,4.8,78.9,41.3,43.9,63,144,20190626.01055 - PsycHOPathy - FV2001,128,SH0173524,86.72,0.86,0.36,1.55,1.68,1.7,9.104488373,66.9,26.4,5.5,1.2,20190626 - PsycHOPathy - FV2001,2.7,2.7,52.82234573,29.53556442,9.496589661,8.145499229,0.17,24.73,0.17,24.73,17.01
1.41,1.15,1.75,29.18,15.5,44.682,0.347,34.96,39.7,4.8,78.9,41.3,43.9,63,144,20190702.01058 - PsycHOPathy - FV4004,129,SH0173524,87.66,0.82,0.4,1.61,1.97,1.78,9.222257614,66.9,26.4,5.5,1.2,20190702 - PsycHOPathy - FV4004,2.7,2.8,51.02314758,30.23404312,9.860595703,8.882212639,0.5,23.84,0.5,23.84,16
1.375,1.15,1.75,29.51,15.34,44.847,0.342,35.36,39.72,4.8,78.9,41.3,43.9,63,144,20190702.01060 - PsycHOPathy - FV4004,130,SH0173524,85.49,1.24,0.56,2.19,2.42,1.85,7.827411652,66.9,26.4,5.5,1.2,20190702 - PsycHOPathy - FV4004,2.7,2.8,46.65937042,29.90517807,10.92633057,12.50912094,0,23.45,0,23.45,15.34
1.41,1.15,1.75,29.68,15.34,45.017,0.341,35.33,39.68,5.2,78.2,43.1,40.3,59,167,20190711.01072 - PsycHOPathy - FV4002,131,SH0173696,86.77,0.97,0.27,1.45,1.8,2,9.696505547,68.4,24.7,5.9,1,20190711 - PsycHOPathy - FV4002,2.3,2.3,51.89168167,30.01270866,10.65597725,7.439630985,0.17,23.55,0.17,23.55,15.51
1.38,1.15,1.75,30.18,15.51,45.682,0.339,35.03,39.62,5.2,78.2,43.1,40.3,59,167,20190711.01074 - PsycHOPathy - FV4002,132,SH0173696,84.5,0.93,0.54,2.05,1.95,1.79,8.095075607,68.4,24.7,5.9,1,20190711 - PsycHOPathy - FV4002,2.3,2.3,54.57035446,28.43137169,9.47952652,7.518746853,0,23.38,0,23.38,15.51
1.41,1.15,1.75,30.51,15.01,45.519,0.33,35.45,39.74,5.2,78.2,43.1,40.3,59,167,20190718.01083 - PsycHOPathy - FV4001,133,SH0173696,87.32,1.14,0.41,1.83,2.1,1.83,9.672919273,68.4,24.7,5.9,1,20190718 - PsycHOPathy - FV4001,2,2.2,51.77584839,29.77900505,9.984214783,8.460930824,0.33,23.59,0.33,23.59,15.34
1.38,1.05,1.55,30.01,14.84,44.849,0.331,35.4,39.68,5.2,78.2,43.1,40.3,59,167,20190718.01084 - PsycHOPathy - FV4001,134,SH0173696,85.26,1.52,0.73,2.7,3,1.78,8.30223465,68.4,24.7,5.9,1,20190718 - PsycHOPathy - FV4001,2,2.2,49.83050537,31.98278046,9.73365593,8.453057289,0.17,23.32,0.17,23.32,15.01
1.41,1.25,1.95,30.51,15.17,45.682,0.332,35.4,39.68,5.2,78.2,43.1,40.3,59,167,20190725.01089 - PsycHOPathy - FV4002,135,SH0173696,86.06,0.66,0.22,1.1,1.58,1.79,8.692152977,68.4,24.7,5.9,1,20190725 - PsycHOPathy - FV4002,2.2,2.2,52.34411621,29.96332169,9.903301239,7.789262295,0.33,22.77,0.33,22.77,15.5
1.41,1.15,1.75,30.18,18.51,48.685,0.38,35.26,39.67,5.2,78.2,43.1,40.3,59,167,20190725.01090 - PsycHOPathy - FV4002,136,SH0173696,84.99,1.22,0.5,2.08,1.99,1.6,7.322174072,68.4,24.7,5.9,1,20190725 - PsycHOPathy - FV4002,2.2,2.2,52.4408989,29.76628876,9.080559731,8.712249756,0,22.78,-3.67,23.36,14.84
1.41,1.15,1.75,30.01,15.17,45.182,0.336,35.29,39.63,4.9,78.9,40,42.7,82,165,20190730.01095 - PsycHOPathy - FV4004,137,SH0174129,86.97,0.57,0.12,0.68,1.61,1.74,7.710065842,66.2,23.6,8,2.2,20190730 - PsycHOPathy - FV4004,1.8,1.8,51.15857315,29.88904572,9.58562851,9.366750717,0,22.94,-1.17,22.96,14
1.41,1.15,1.75,30.51,15.17,45.684,0.332,35.4,39.65,4.9,78.9,40,42.7,82,165,20190730.01096 - PsycHOPathy - FV4004,138,SH0174129,87.89,0.52,0.24,1.11,1.29,1.32,6.950898647,66.2,23.6,8,2.2,20190730 - PsycHOPathy - FV4004,1.8,1.8,52.68023682,30.05956268,9.418042183,7.842156887,0,23.52,-1,23.54,14.17
1.41,1.15,1.75,29.84,16.01,45.849,0.349,35.34,39.67,4.9,78.9,40,42.7,82,165,20190801.01107 - PsycHOPathy - FV4001,139,SH0174129,89.56,0.68,0.27,1.3,1.6,1.51,8.481449127,66.2,23.6,8,2.2,20190801 - PsycHOPathy - FV4001,1.9,1.9,55.06999969,30.35000038,8.18999958,6.389999866,0.33,23.92,0.33,23.92,16.34
1.41,1.15,1.75,29.84,15.51,45.35,0.342,34.98,39.67,4.9,78.9,40,42.7,82,165,20190801.01108 - PsycHOPathy - FV4001,140,SH0174129,87.88,0.58,0.31,1.33,1.65,1.53,8.146873474,66.2,23.6,8,2.2,20190801 - PsycHOPathy - FV4001,1.9,1.9,7.800000191,30.40999985,10.21000004,8.710000038,0,23.46,-1.17,23.47,14.34
