GL_ratio,Lower Mill Gap,Upper Mill Gap,Conversion Time,Vorlauf Time,Tot Mash Time,Fraction Vorlauf Time,Vorlauf Rate,First Wort Rate,Moisture Pct,CGAI,Bushel Weight,ST Ratio,AA,DPower,Batch ID,OG Run,Lot ID,Mash Efficiency,dP Vorlauf Mean,dP Voraluf StDev,dP Vorlauf Range,dP Collection Mean,dP Collection StDev,dP Collection Range,assortment_on7,assortment_on6,assortment_on5,assortment_thru5,cellar_batch_id_selected,min_gravity,last_gravity,sieve_14,sieve_30,sieve_60,sieve_pan,max_gravity_time_collection,max_gravity_collection,max_gravity_time_wvorlauf,max_gravity_wvorlauf,max_gravity_time_from_vstart
1.61,1.08,1.95,16.01,25.17,41.18,0.611,40.8,29.9,4.6,78.1,40.8,44,82,161,20200416.01391 - PsycHOPathy - FV4002,43,SH0185537,92.05,1.53,0.78,2.97,2.53,1.72,8.003582001,61.2,28,9.3,1.5,20200416 - PsycHOPathy - FV4002,1.9,1.9,38.88266754,41.27295303,11.46439743,8.379981041,0.33,24.25,-3.33,24.27,21.84
1.61,1.08,1.95,17.51,25.68,43.181,0.595,41.37,29.9,4.6,78.1,40.8,44,82,161,20200416.01392 - PsycHOPathy - FV4002,44,SH0185537,87.91,0.92,0.43,1.9,1.85,1.82,8.387390137,61.2,28,9.3,1.5,20200416 - PsycHOPathy - FV4002,1.9,1.9,40.62627029,40.64660263,10.5937376,8.133389473,0,22.88,-5.67,23.85,20.01
1.41,1.05,1.55,13,37.18,50.183,0.741,44.74,29.88,4.6,78.1,40.8,44,82,161,20200423.01395 - PsycHOPathy - FV4001,45,SH0185537,94.62,2.64,1.36,4.7,4.44,1.96,8.658693314,61.2,28,9.3,1.5,20200423 - PsycHOPathy - FV4001,1.9,1.9,38.61571121,41.79287338,11.37462139,8.216795921,1.33,26.13,1.33,26.13,38.51
1.41,1.05,1.55,14,37.68,51.684,0.729,45.37,29.81,4.6,78.1,40.8,44,82,161,20200423.01396 - PsycHOPathy - FV4001,46,SH0185537,92.52,1.62,0.64,2.84,2.15,1.75,8.650578499,61.2,28,9.3,1.5,20200423 - PsycHOPathy - FV4001,1.9,1.9,39.68253708,41.41219711,10.99722385,7.90803957,2.33,25.47,2.33,25.47,40.01
1.61,1.08,1.95,16.5,25.84,42.347,0.61,41.37,29.83,4.3,80,41.2,42.3,91,162,20200430.01400 - PsycHOPathy - FV4002,47,SH0186402,91.23,1.92,0.68,3.08,2.63,1.53,7.569726467,61.2,27,9.8,2,20200430 - PsycHOPathy - FV4002,1.9,1.9,39.70825195,39.97673035,11.38356972,8.931448936,1,24.87,-3.17,25.12,22.67
1.61,1.08,1.95,17.67,25.68,43.353,0.592,41.27,29.74,4.3,80,41.2,42.3,91,162,20200430.01401 - PsycHOPathy - FV4002,48,SH0186402,89.05,1.64,0.75,3.26,2.22,1.85,8.618494987,61.2,27,9.8,2,20200430 - PsycHOPathy - FV4002,1.9,1.9,41.11933899,39.74287415,10.71827888,8.419505119,0,24.32,-5.67,24.91,20.01
1.61,1.08,1.95,15.67,25.67,41.347,0.621,41.34,29.83,4.3,80,41.2,42.3,91,162,20200507.01403 - PsycHOPathy - FV4001,49,SH0186402,90.59,2.23,0.7,3.2,2.87,1.65,6.946142197,61.2,27,9.8,2,20200507 - PsycHOPathy - FV4001,1.7,1.7,41.25531387,38.82532501,12.49863911,7.4207201,0.17,24.93,-1.5,25.06,24.17
1.61,1.08,1.95,30.51,40.68,71.188,0.571,31.23,29.8,4.3,80,41.2,42.3,91,162,20200507.01404 - PsycHOPathy - FV4001,50,SH0186402,90.61,1.43,0.61,2.47,2.35,1.68,8.359779358,61.2,27,9.8,2,20200507 - PsycHOPathy - FV4001,1.7,1.7,45.29998779,36.92004013,10.45300007,7.326971054,0,24.72,-12.5,26.35,28.18
1.42,1.1,1.75,15.67,27.18,42.849,0.634,30.31,44.42,4.3,80,41.2,42.3,91,162,20200514.01414 - PsycHOPathy - FV4002,51,SH0186402,90.58,1.5,0.64,2.81,4.11,1.77,8.537211418,61.2,27,9.8,2,20200514 - PsycHOPathy - FV4002,1.9,1.9,41.32782745,38.55521011,11.77846622,8.338496208,0.17,25.38,-6.5,25.71,20.68
1.42,1.1,1.75,15.67,26.34,42.012,0.627,30.3,44.54,4.3,80,41.2,42.3,91,162,20200514.01415 - PsycHOPathy - FV4002,52,SH0186402,89.08,0.81,0.36,1.74,2.34,1.71,7.867086887,61.2,27,9.8,2,20200514 - PsycHOPathy - FV4002,1.9,1.9,,,,,0,24.39,-8,24.99,18.34
1.44,1.22,1.9,40.35,20.51,60.858,0.337,44.58,29.79,4.7,79.6,40.5,44.4,78,141,20200520.01417 - PsycHOPathy - FV2002,53,SH0186956,90.44,1.79,0.72,3.15,2.13,1.64,9.577562332,68,23.1,6.7,2.2,20200520 - PsycHOPathy - FV2002,1.8,1.8,50.93360901,30.39419174,10.05613804,8.616062164,0,23.81,-7.67,25.39,12.84
1.44,1.1,1.95,40.51,12.17,52.684,0.231,45.07,44.74,4.2,80,41.5,42.8,79,149,20200611.01440 - PsycHOPathy - FV4002,56,SH0187725,90.25,2.19,1.09,3.88,3.96,1.81,8.599918365,59.1,29,9.3,2.6,20200611 - PsycHOPathy - FV4002,2,2,41.17295456,38.68874741,11.81492233,8.323373795,0.17,25.69,0.17,25.69,12.34
1.44,1.1,1.75,40.51,12.17,52.684,0.231,45.45,44.66,4.2,80,41.5,42.8,79,149,20200611.01441 - PsycHOPathy - FV4002,57,SH0187725,90.05,2.27,1.19,4.34,4.7,1.61,7.452877522,59.1,29,9.3,2.6,20200611 - PsycHOPathy - FV4002,2,2,42.06275177,38.94646454,10.89271641,8.098065376,0.33,26.19,-1.5,26.26,10.67
1.41,1.1,1.6,19.84,19.84,39.682,0.5,30.28,29.9,4.2,80,41.5,42.8,79,149,20200618.01449 - PsycHOPathy - FV4001,58,SH0187725,91.68,1.51,0.64,2.84,3.76,1.79,9.339047432,59.1,29,9.3,2.6,20200618 - PsycHOPathy - FV4001,1.7,1.8,44.04205704,36.31509018,10.30540752,9.337447166,0.67,26.24,0.67,26.24,20.51
1.41,1.1,1.65,19.84,19.84,39.681,0.5,30.37,29.9,4.2,80,41.5,42.8,79,149,20200618.01450 - PsycHOPathy - FV4001,59,SH0187725,90.92,0.95,0.52,2.1,2.01,1.66,8.859152794,59.1,29,9.3,2.6,20200618 - PsycHOPathy - FV4001,1.7,1.8,43.82634735,37.24381638,10.53003502,8.399801254,1,25.87,1,25.87,20.84
1.53,1.1,1.95,20.17,30.51,50.682,0.602,30,23.83,4.2,80,41.5,42.8,79,149,20200625.01457 - PsycHOPathy - FV4002,60,SH0187725,88.79,1.43,0.81,3.25,2.22,1.41,7.682384491,59.1,29,9.3,2.6,20200625 - PsycHOPathy - FV4002,1.9,1.9,41.82688904,37.6670723,11.20005703,9.305983543,0,24.13,-12.34,25.62,18.17
1.53,1.1,1.95,30.18,15.51,45.684,0.339,44.62,29.75,4.7,79.3,41.4,43,67,138,20200701.01465 - PsycHOPathy - FV2002,61,SH0188860,90.46,3.25,1.63,6.19,4.22,1.46,7.64274168,59.7,30.2,8,2.1,20200701 - PsycHOPathy - FV2002,2,2,42.78329849,35.51263809,11.37176991,10.33229351,1.67,25.68,1.67,25.68,17.18
1.5,1.15,1.85,29.17,22.34,51.514,0.434,33.07,30.82,4.7,79.3,41.4,43,67,138,20200701.01466 - PsycHOPathy - FV2002,62,SH0188860,89.02,0.72,0.39,1.74,1.58,1.49,8.772494316,59.7,30.2,8,2.1,20200701 - PsycHOPathy - FV2002,2,2,47.29211426,33.6759758,10.60908222,8.422826767,0,25.04,-3.83,25.28,18.51
1.41,1.1,1.55,35.18,13.51,48.685,0.277,44.43,29.84,4.7,79.3,41.4,43,67,138,20200714.01475 - PsycHOPathy - FV4004,63,SH0188860,91.13,2.54,1.28,4.69,3.55,1.7,9.330846786,59.7,30.2,8,2.1,20200714 - PsycHOPathy - FV4004,1.9,2,47.67161179,35.07421112,9.833024025,7.421151638,1.83,25.97,1.83,25.97,15.34
1.55,1.13,1.87,32.51,19.01,51.517,0.369,40.24,43.48,4.7,79.3,41.4,43,67,138,20200714.01476 - PsycHOPathy - FV4004,64,SH0188860,88.27,1.6,0.54,2.68,2.24,1.46,8.245155334,59.7,30.2,8,2.1,20200714 - PsycHOPathy - FV4004,1.9,2,46.03508759,35.04386139,10.6403513,8.280701637,0,24.58,-4.5,25.14,14.51
1.5,1.14,1.85,17.67,24.17,41.848,0.578,32.25,31.8,4.6,78.1,40.7,44.2,83,125,20200728.01494 - PsycHOPathy - FV4004,65,SH0189529,88.57,1.27,0.64,2.64,2.4,1.55,7.649938583,67.7,23.6,7.7,1,20200728 - PsycHOPathy - FV4004,2.1,2.2,44.2840538,31.5152092,11.08312321,13.11761665,0,24.26,-5.67,24.77,18.5
1.53,1.13,1.87,22.68,24.01,46.685,0.514,34.23,43.64,4.6,78.1,40.7,44.2,83,125,20200728.01500 - PsycHOPathy - FV4004,66,SH0189529,88.12,1.3,0.58,2.62,3.6,1.73,7.7890625,67.7,23.6,7.7,1,20200728 - PsycHOPathy - FV4004,2.1,2.2,45.06498718,31.94556999,11.04792786,11.94151402,0,24.03,-5.34,24.94,18.67
1.53,1.23,1.69,20.67,17,37.677,0.451,31.41,39.59,4.8,77.9,39.3,45.4,81,132,20200806.01505 - PsycHOPathy - FV4002,67,SH0190675,89.87,0.64,0.11,0.56,1.84,1.74,9.325839996,64.4,23.7,9.6,2.3,20200806 - PsycHOPathy - FV4002,2,2,51.71224976,30.33133125,9.828774452,8.127644539,0,24.39,0,24.39,17
1.48,1.2,1.77,34.51,15,49.514,0.303,38.35,30.87,4.8,77.9,39.3,45.4,81,132,20200806.01506 - PsycHOPathy - FV4002,68,SH0190675,90.01,0.43,0.17,0.9,1.06,1.71,9.906811714,64.4,23.7,9.6,2.3,20200806 - PsycHOPathy - FV4002,2,2,51.7816124,31.16318321,9.48182106,7.573381901,1.33,24.64,1.33,24.64,16.33
1.5,1.18,1.73,39.52,30.51,70.028,0.436,37.95,43.74,4.8,77.9,39.3,45.4,81,132,20200812.01512 - PsycHOPathy - FV2002,69,SH0190675,90.09,1.1,0.67,2.56,2.43,1.99,9.060649872,64.4,23.7,9.6,2.3,20200812 - PsycHOPathy - FV2002,2,2.1,51.07139587,30.62111282,11.52365017,6.783840656,0.17,22.22,-15.17,24.74,15.34
1.41,1.1,1.55,35.51,14,49.516,0.283,45.4,29.91,4.8,77.9,39.3,45.4,81,132,20200820.01519 - PsycHOPathy - FV4002,70,SH0190675,91.19,1.98,0.71,3.11,2.77,1.57,7.803761959,64.4,23.7,9.6,2.3,20200820 - PsycHOPathy - FV4002,2,2,46.31893921,33.9546814,10.31209946,9.414278984,1.17,24.88,1.17,24.88,15.17
1.41,1.1,1.55,35.18,15,50.183,0.299,44.65,29.89,4.8,77.9,39.3,45.4,81,132,20200820.01520 - PsycHOPathy - FV4002,71,SH0190675,90.27,0.97,0.38,1.72,1.68,1.82,9.211731911,64.4,23.7,9.6,2.3,20200820 - PsycHOPathy - FV4002,2,2,47.50031281,34.70041275,9.898254395,7.901019573,1.33,24.5,1.33,24.5,16.33
1.41,1.1,1.55,35.51,14.51,50.016,0.29,45.36,29.94,4.9,77.2,41.7,42.5,80,139,20200827.01525 - PsycHOPathy - FV4001,72,SH0191338,91.55,2.42,0.93,4.13,4.54,1.95,8.776726723,64.5,25.5,8.4,1.6,20200827 - PsycHOPathy - FV4001,1.9,2,45.24214935,34.98792648,10.3465414,9.423382759,1.83,25.26,1.83,25.26,16.34
1.41,1.1,1.55,35.51,13.84,49.349,0.28,45.38,29.96,4.9,77.2,41.7,42.5,80,139,20200827.01526 - PsycHOPathy - FV4001,73,SH0191338,90.97,1.91,0.9,3.52,2.76,1.57,7.660409927,64.5,25.5,8.4,1.6,20200827 - PsycHOPathy - FV4001,1.9,2,44.81164551,35.93714142,10.8158083,8.435403824,1,24.74,1,24.74,14.84
1.41,1.1,1.95,35.51,15.17,50.683,0.299,45.32,29.82,4.9,77.2,41.7,42.5,80,139,20200903.01530 - PsycHOPathy - FV4002,74,SH0191338,90.97,3.6,1.55,6.17,5.24,1.93,8.553184509,64.5,25.5,8.4,1.6,20200903 - PsycHOPathy - FV4002,2,2.1,45.5883255,35.24475479,10.79963589,8.367282867,1.5,25.29,1.5,25.29,16.67
1.41,1.1,1.95,35.18,16.01,51.181,0.313,44.75,29.93,4.9,77.2,41.7,42.5,80,139,20200903.01531 - PsycHOPathy - FV4002,75,SH0191338,90.7,0.75,0.67,2.61,1.29,1.94,9.162941933,64.5,25.5,8.4,1.6,20200903 - PsycHOPathy - FV4002,2,2.1,44.31743622,35.51600266,16.66394424,3.502616405,1.5,24.65,1.5,24.65,17.51
1.5,1.1,1.95,30.51,15.17,45.683,0.332,45.33,29.87,4.9,77.5,42.2,41.6,84,147,20200917.01547 - PsycHOPathy - FV4002,76,SH0192144,92.57,3.66,1.18,5.12,5.18,1.78,7.878578663,64.4,25.4,7.6,2.6,20200917 - PsycHOPathy - FV4002,1.8,1.8,43.64122009,36.10168457,10.91211033,9.344984055,1,24.7,-2.33,24.73,12.84
1.5,1.1,1.95,30.68,15,45.681,0.328,45.29,29.93,4.9,77.5,42.2,41.6,84,147,20200917.01548 - PsycHOPathy - FV4002,77,SH0192144,90.77,3.01,1.25,4.99,4.11,1.54,7.193941116,64.4,25.4,7.6,2.6,20200917 - PsycHOPathy - FV4002,1.8,1.8,43.50688934,37.1651268,10.66293335,8.665049553,1.17,24.67,-2.5,24.78,12.5
1.5,1.1,1.95,30.68,16,46.681,0.343,45.33,29.97,5,78.7,42,44.8,68,137,20201008.01568 - PsycHOPathy - FV4001,80,SH0192821,89.12,3.26,1.26,5.27,6.48,2.62,9.366005898,51.9,34,12,2.1,20201008 - PsycHOPathy - FV4001,2.9,2.9,44.20785904,35.66539764,11.19138145,8.935362816,1.17,24.24,-3,24.51,13
1.5,1.1,1.95,31.01,15.34,46.348,0.331,45.32,29.78,5,78.7,42,44.8,68,137,20201008.01569 - PsycHOPathy - FV4001,81,SH0192821,87.94,2.48,1.24,4.81,5.07,2.35,9.856342316,51.9,34,12,2.1,20201008 - PsycHOPathy - FV4001,2.9,2.9,43.56836319,35.41941833,10.98084545,10.03137398,1,24.19,-4.33,24.3,11.01
1.5,1.1,1.95,30.18,15.34,45.517,0.337,44.61,29.89,4.8,78.6,40.1,45,79,140,20201016.01580 - PsycHOPathy - FV1001,82,SH0192993,91.2,2.8,1.39,5.38,4.22,1.4,6.579984188,66.2,23.4,8.7,1.7,20201016 - PsycHOPathy - FV1001,1.8,1.9,41.3671608,37.06835938,11.54862595,10.01585293,0.67,24.94,-2.83,25.11,12.51
1.5,1.1,1.95,30.51,15,45.515,0.33,45.29,29.97,4.8,78.6,40.1,45,79,140,20201022.01585 - PsycHOPathy - FV4002,83,SH0192993,88.74,1.75,0.73,3.3,2.99,1.95,8.18256855,66.2,23.4,8.7,1.7,20201022 - PsycHOPathy - FV4002,2,2.1,42.6780777,35.77272415,11.086092,10.4631052,0,22.59,-6.17,23.64,8.83
1.5,1.1,1.95,30.18,16.51,46.682,0.354,44.56,29.86,4.8,78.6,40.1,45,79,140,20201022.01586 - PsycHOPathy - FV4002,84,SH0192993,89.62,2.22,1.2,4.57,5.04,2.03,9.344759941,66.2,23.4,8.7,1.7,20201022 - PsycHOPathy - FV4002,2,2.1,41.7825737,35.95523453,11.66267014,10.59951878,1.83,23.13,-7,24.54,9.51
1.5,1.1,1.95,30.18,15.5,45.681,0.339,44.61,29.87,4.8,78.6,40.1,45,79,140,20201104.01595 - PsycHOPathy - FV2002,85,SH0192993,89.03,2.72,1.42,5.3,6.5,2.74,9.582127571,66.2,23.4,8.7,1.7,20201104 - PsycHOPathy - FV2002,1.8,1.8,41.9998703,36.24682236,11.55175781,10.20155239,0.67,23.56,-4.67,24,10.83
1.5,1.1,1.95,30.51,15.17,45.683,0.332,45.36,27.17,4.2,80,43.1,41.7,74,124,20201112.01600 - PsycHOPathy - FV4002,86,SH0194327,87.32,7.16,3.12,12.09,7.21,3.12,14.49370384,61.4,29.4,8,1.2,20201112 - PsycHOPathy - FV4002,2.2,2.2,40.73645782,38.47423935,11.28632736,9.502975464,2.33,25.21,-1.83,25.35,13.34
1.5,1.1,1.95,30.18,15.5,45.681,0.339,44.67,29.89,4.2,80,43.1,41.7,74,124,20201112.01601 - PsycHOPathy - FV4002,87,SH0194327,87.77,4.38,2.36,8.52,5.75,1.86,8.333688736,61.4,29.4,8,1.2,20201112 - PsycHOPathy - FV4002,2.2,2.2,42.53701782,37.77887344,10.68114471,9.00296402,1.33,24.55,-4.17,25.22,11.33
1.5,1.1,1.95,30.51,15.01,45.518,0.33,45.34,29.93,4.2,80,43.1,41.7,74,124,20201124.01613 - PsycHOPathy - FV4003,88,SH0194327,85.52,5.73,2.27,8.3,7.76,3.04,15.12950706,61.4,29.4,8,1.2,20201124 - PsycHOPathy - FV4003,1.8,1.9,40.92775726,38.33302307,11.3683033,9.37091732,0.17,24.48,-3.83,24.81,11.18
1.5,1.1,1.95,30.18,15.67,45.849,0.342,34.9,39.62,4.7,79.3,41.8,43,89,145,20201124.01614 - PsycHOPathy - FV4003,89,SH0195386,88.22,1.69,0.95,3.37,4.12,1.79,8.188777924,65.5,25.5,7.2,1.8,20201124 - PsycHOPathy - FV4003,1.8,1.9,40.26454163,38.98074341,11.89457226,8.8601408,0,25.12,-1.33,25.13,14.34
1.5,1.15,1.75,30.51,15.17,45.686,0.332,35.34,39.52,4.7,79.3,41.8,43,89,145,20201201.01619 - PsycHOPathy - FV4004,90,SH0195386,90.03,1.74,0.63,2.61,5.11,1.71,7.668989658,65.5,25.5,7.2,1.8,20201201 - PsycHOPathy - FV4004,1.8,1.9,45.95543671,34.69432449,10.44890881,8.901329041,1.17,24.93,1.17,24.93,16.34
1.5,1.15,1.75,30.51,15.34,45.855,0.335,35.34,39.51,4.7,79.3,41.8,43,89,145,20201201.01620 - PsycHOPathy - FV4004,91,SH0195386,89.36,0.98,0.41,1.79,2.38,1.37,7.487529755,65.5,25.5,7.2,1.8,20201201 - PsycHOPathy - FV4004,1.8,1.9,46.14113617,34.50622177,10.37130642,8.981333733,0.17,24.67,-1,24.69,14.34
1.41,1.1,1.95,42.52,10.67,53.19,0.201,45.99,39.11,4.5,79.3,42.4,44.1,87,147,20201223.01641 - PsycHOPathy - FV2001,92,SH0196197,83.84,4.09,1.87,6.27,7.98,3.77,15.52233124,61.5,27.6,8.6,2.3,20201223 - PsycHOPathy - FV2001,1.6,1.6,39.76779938,38.40840912,14.93129539,6.892495632,1.33,24.79,1.33,24.79,12
1.63,1.1,1.95,20.18,25.51,45.686,0.558,30.07,44.56,4.5,79.3,42.4,44.1,87,147,20201229.01643 - PsycHOPathy - FV4004,93,SH0196197,75.8,2.46,1.27,5.07,7.5,3.99,14.25625515,61.5,27.6,8.6,2.3,20201229 - PsycHOPathy - FV4004,1.8,1.9,40.86718369,37.60839844,10.75308037,10.77133846,0,23.02,-9,23.82,16.51
1.41,1.1,1.95,30.51,16.84,47.352,0.356,35.34,39.74,4.5,79.3,42.4,44.1,87,147,20201229.01644 - PsycHOPathy - FV4004,94,SH0196197,89.52,1.22,0.46,2.28,5.56,2.94,10.88370705,61.5,27.6,8.6,2.3,20201229 - PsycHOPathy - FV4004,1.8,1.9,39.54338074,38.4855423,11.49923897,10.47183895,0,24.31,-3.67,24.63,13.17
1.63,1.1,1.95,20.84,24.18,45.019,0.537,30.28,44.46,4.8,78.2,43.3,39.2,80,125,20210114.01656 - PsycHOPathy - FV2002,95,SH0196656,88.68,1.07,0.55,2.64,3.46,1.68,8.525938034,56.7,32.1,10,1.2,20210114 - PsycHOPathy - FV2002,2.3,2.6,41.95578766,37.7797966,10.6813097,9.583106041,0,24.75,-5.84,25.16,18.34
